stop,2022-02-22 17:00:00,2022-02-23 17:00:00,2022-02-24 17:00:00,0,1,2
5103905,0.0,0.0,3.592363604462019,10.362216,-1.578246,9.062983
5104136,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104137,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104138,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104139,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104140,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104141,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104142,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104143,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104144,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104145,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104146,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104147,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104148,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104149,1.7247256022806574,1.7247256022806574,1.7247256022806574,-3.0002494,-0.56652665,2.609527
5104150,1.6809235156152824,1.6809235156152824,1.6809235156152824,-2.7501116,-0.67782235,2.4925847
5104151,1.64671865850732,1.64671865850732,1.64671865850732,-2.5547805,-0.7647321,2.4012656
5104152,1.685532817481728,1.685532817481728,1.685532817481728,-2.776434,-0.6661105,2.5048912
5104153,1.6996542257027532,1.6996542257027532,1.6996542257027532,-2.8570752,-0.63022995,2.542592
5104154,1.6912197713101669,1.6912197713101669,1.6912197713101669,-2.80891,-0.65166044,2.5200741
5104155,1.7084743075470334,1.7084743075470334,1.7084743075470334,-2.9074445,-0.6078193,2.5661402
5104156,1.688512468699843,1.688512468699843,1.688512468699843,-2.7934499,-0.6585398,2.512846
5104684,0.0,0.0,1.868687345919253,8.676525,-3.1955175,3.7571263
5104685,0.0,0.0,1.970973814556772,8.776558,-3.0995455,4.0719867
5104686,0.0,2.095167019871786,2.095167019871786,1.3595095,-1.7216024,5.4185996
5104687,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104688,2.6622463763427247,2.6622463763427247,2.6622463763427247,-8.354082,1.8156018,5.1124988
5104689,2.6740325953381507,2.6740325953381507,2.6740325953381507,-8.42139,1.8455498,5.1439652
5104690,2.7504141708142766,2.7504141708142766,2.7504141708142766,-8.857575,2.039626,5.347887
5104691,2.7532483352088954,2.7532483352088954,2.7532483352088954,-8.87376,2.0468264,5.3554544
5104692,2.954264500349735,2.954264500349735,2.954264500349735,-10.021688,2.5575852,5.8921223
5104693,0.0,3.051356063924547,3.051356063924547,-1.1457834,-0.2487576,8.802055
5104694,0.0,4.584249777110845,4.584249777110845,-5.1620893,2.1124012,14.226169
5104695,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104696,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104697,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104698,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104699,0.0,12.957743253012818,12.957743253012818,-27.10133,15.010331,43.855606
5104700,18.30332939880129,18.30332939880129,18.30332939880129,-97.6745,41.557724,46.87071
5104701,25.86484589209807,25.86484589209807,25.86484589209807,-140.8555,60.770638,67.05828
5104702,26.02514976251173,26.02514976251173,26.02514976251173,-141.77095,61.177948,67.48625
5104703,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104704,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104705,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5104706,5.108581781248807,5.108581781248807,5.108581781248807,-22.324196,8.031447,11.643669
5104707,0.0,0.0,4.496382244867648,11.246312,-0.73003364,11.845751
5104708,0.0,0.0,4.3536221674526026,11.106698,-0.86398125,11.406304
5104709,0.0,0.0,4.205020626846095,10.961371,-1.0034095,10.948875
5104710,0.0,0.0,3.419168029451809,10.192837,-1.7407498,8.529848
5104711,0.0,0.0,3.006789303387764,9.789546,-2.1276717,7.2604556
5104712,0.0,0.0,2.906215531213387,9.691189,-2.2220373,6.950867
5104713,0.0,0.0,2.9001789249706333,9.685285,-2.2277012,6.9322853
5104714,0.0,0.0,2.789857171904997,9.5773945,-2.3312123,6.5926905
5104715,0.0,0.0,2.751590603529765,9.539971,-2.3671167,6.4748974
5104716,0.0,0.0,2.5576168365876364,9.350271,-2.5491161,5.877804
5104717,0.0,0.0,2.289850061213161,9.088407,-2.8003535,5.053558
5104718,0.0,0.0,2.2066036351714837,9.006994,-2.878461,4.797306
5104719,0.0,0.0,2.254400257181913,9.053738,-2.833615,4.9444356
5105271,0.0,0.0,2.2728608483788757,9.071791,-2.8162942,5.0012617
5105272,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105273,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105274,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105275,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105276,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105277,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105278,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105279,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105280,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105281,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105282,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105283,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105284,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105285,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105286,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105287,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105288,17.657354140339123,17.657354140339123,17.657354140339123,-93.98557,39.91638,45.146107
5105289,11.733005951672782,11.733005951672782,11.733005951672782,-60.153816,24.863316,29.329409
5105290,8.843521637590865,0.0,8.843521637590865,-11.833669,12.197156,17.544819
5105291,7.0671017924536175,7.0671017924536175,7.0671017924536175,-33.508575,13.0078125,16.872482
5105292,6.421633645029398,6.421633645029398,6.421633645029398,-29.822548,11.367757,15.149226
5105293,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105294,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105295,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105296,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105297,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105298,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105299,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105300,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105301,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105303,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105304,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5105913,4.183287182026476,4.183287182026476,4.183287182026476,-17.040178,5.6803846,9.17334
5105914,2.73155117626246,0.0,0.0,-1.5929699,-2.215788,-4.3680105
5105915,4.530294800429601,0.0,0.0,-7.1520724,-0.41605067,-5.9305825
5105916,5.707168200558501,0.0,5.707168200558501,-5.207856,6.116329,10.614988
5105917,6.811173487406723,6.811173487406723,6.811173487406723,-32.047062,12.357531,16.189213
5105918,8.75147646221137,8.75147646221137,8.75147646221137,-43.12741,17.28761,21.369389
5105919,10.852830249850584,10.852830249850584,10.852830249850584,-55.127464,22.626896,26.979534
5106842,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5106843,7.458894248558498,0.0,0.0,-16.203049,2.5141659,-8.474663
5106844,10.519757262409884,10.519757262409884,10.519757262409884,-53.225407,21.7806,26.09031
5106845,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5106846,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5106847,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5107623,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5107624,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5107625,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5107626,0.0,0.0,6.36007802803482,13.068938,1.0186131,17.582619
5107627,0.0,6.488579100429241,6.488579100429241,-10.151587,5.0456944,20.9646
5107628,6.728630939861057,6.728630939861057,6.728630939861057,-31.575695,12.1478,15.968841
5107629,6.749811054334063,6.749811054334063,6.749811054334063,-31.696646,12.201615,16.025387
5107630,6.686181528851165,6.686181528851165,6.686181528851165,-31.333279,12.039939,15.855511
5107631,6.761153693476942,6.761153693476942,6.761153693476942,-31.76142,12.230434,16.05567
5107632,6.763112950095057,6.763112950095057,6.763112950095057,-31.77261,12.235415,16.060902
5107633,6.73979287766389,6.73979287766389,6.73979287766389,-31.639437,12.176162,15.998641
5107634,24.01191487529016,24.01191487529016,24.01191487529016,-130.27411,56.06256,62.111362
5107635,9.746215824522086,0.0,9.746215824522086,-13.740683,13.947319,19.539341
5107636,27.889245489966,27.889245489966,27.889245489966,-152.4161,65.9144,72.46298
5107637,8.862539173410575,8.862539173410575,8.862539173410575,-43.76165,17.569805,21.665903
5107638,6.395530131745199,6.395530131745199,6.395530131745199,-29.673477,11.30143,15.079536
5107639,0.0,6.180504828598419,6.180504828598419,-9.344406,4.571158,19.874483
5107640,0.0,5.789513388054719,0.0,-13.981909,-1.4632149,0.6695671
5107641,0.0,2.387533532796418,0.0,-1.7414341,-3.5114102,-0.8962232
5107642,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5107643,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5107644,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5107912,0.0,2.7595167486867265,0.0,-3.079846,-3.287454,-0.7250142
5107913,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5107914,2.8746170530780657,2.8746170530780657,0.0,-12.37812,-0.34195185,-3.1692252
5107915,4.626408744192474,4.626408744192474,4.626408744192474,-19.570684,6.8063025,10.356375
5107916,7.572318923691388,7.572318923691388,7.572318923691388,-36.39368,14.291512,18.2213
5107917,0.0,4.603521744870139,4.603521744870139,-5.2125835,2.1420882,14.294362
5107918,0.0,0.0,2.9952504201131487,9.778261,-2.1384988,7.224936
5107919,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5107920,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108198,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108199,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108200,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108201,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108202,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108203,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108204,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108205,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108206,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108207,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108208,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108209,2.3776229314009103,0.0,2.3776229314009103,1.8260896,-0.3390634,3.258296
5108210,2.3215257635383035,0.0,2.3215257635383035,1.9445987,-0.44782495,3.1343493
5108211,2.2742010483710144,0.0,2.2742010483710144,2.0445757,-0.53957963,3.0297837
5108212,2.23167251558395,0.0,2.23167251558395,2.1344218,-0.6220349,2.9358163
5108213,2.047619203969889,0.0,2.047619203969889,2.5232496,-0.9788811,2.5291467
5108214,1.9650368661922448,0.0,1.9650368661922448,2.6977115,-1.1389936,2.3466797
5108215,1.903589334447383,0.0,1.903589334447383,2.8275251,-1.2581294,2.21091
5108216,1.7985032665111802,0.0,0.0,1.290659,-3.1493516,-3.5574703
5108217,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108218,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108486,35.876488463620426,35.876488463620426,35.876488463620426,-198.02826,86.20902,93.78713
5108487,34.014270944057714,34.014270944057714,34.014270944057714,-187.39386,81.47735,88.815445
5108488,33.52497687983875,33.52497687983875,33.52497687983875,-184.59967,80.234116,87.50913
5108489,30.70711184494107,30.70711184494107,30.70711184494107,-168.50787,73.07425,79.98605
5108490,29.915473741149192,29.915473741149192,29.915473741149192,-163.98714,71.062805,77.87256
5108491,25.700356218542478,25.700356218542478,25.700356218542478,-139.91617,60.352684,66.619125
5108902,13.780103379102329,13.780103379102329,13.780103379102329,-71.84403,30.06475,34.794704
5108903,34.098512962114135,34.098512962114135,34.098512962114135,-187.87492,81.6914,89.04034
5108904,9.581685183880298,9.581685183880298,9.581685183880298,-47.868423,19.397068,23.585861
5108905,21.04704160740701,21.04704160740701,21.04704160740701,-113.34281,48.529167,54.19581
5108906,10.21985372268568,10.21985372268568,10.21985372268568,-51.512764,21.01858,25.289629
5108908,27.573445579946103,27.573445579946103,27.573445579946103,-150.61269,65.111984,71.61986
5108909,0.0,10.1593377207975,10.1593377207975,-19.769276,10.699868,33.953506
5108910,28.340773468211328,28.340773468211328,28.340773468211328,-154.99463,67.061676,73.66846
5108912,25.775298268054744,25.775298268054744,25.775298268054744,-140.34413,60.543106,66.819214
5108913,14.467776017442135,14.467776017442135,14.467776017442135,-75.77108,31.812044,36.63064
5108914,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108915,4.371042529593082,4.371042529593082,4.371042529593082,-18.112383,6.1574497,9.674605
5108916,2.7031089132627133,2.7031089132627133,0.0,-11.230973,-0.6168132,-3.099174
5108917,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108918,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5108919,8.224288899038434,8.224288899038434,8.224288899038434,-40.116844,15.948089,19.961914
5108920,0.0,7.58854662928652,7.58854662928652,-13.033594,6.7400045,24.85681
5108921,0.0,8.516472257629497,8.516472257629497,-15.464831,8.169315,28.140259
5108922,6.4958617813653,6.4958617813653,6.4958617813653,-30.246437,11.55636,15.3474
5108923,10.913164249312636,10.913164249312636,10.913164249312636,-55.472004,22.7802,27.140612
5108924,6.982731601217576,6.982731601217576,6.982731601217576,-33.02677,12.79344,16.647232
5108925,0.0,5.15487346744716,5.15487346744716,-6.6571703,2.991349,16.245308
5108926,5.419482298585329,5.419482298585329,5.419482298585329,-24.099632,8.821409,12.473705
5108927,4.184091985574004,4.184091985574004,0.0,-21.136663,1.756628,-3.7040715
5108930,0.0,0.0,0.0,6.8490176,-4.9488482,-1.9951067
5188965,0.0,2.590924997005577,2.590924997005577,0.060583115,-0.95797205,7.172829
6169751,10.488500199845197,10.488500199845197,10.488500199845197,-53.046917,21.70118,26.006857
